User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /feed/
Disallow: */feed/
Disallow: */attachment/
Disallow: /wp-login.php
Disallow: /wp-signup.php
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /?s=
Disallow: /*?s=
Disallow: /*?*s=
Disallow: /*?*theme=
Disallow: /*?*cat=
Disallow: /*?*cats=
Disallow: /*?*dic_cat=
Disallow: /wp-content/themes/*/data/

# サイトマップ（WordPress標準）
Sitemap: https://info-study.com/wp-sitemap.xml
